-- Merging decision tree log ---
manifest
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
INJECTED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:40:5-81
MERGED from [:expo-location] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:41:5-79
MERGED from [:expo-location] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:39:5-65
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:35:5-72
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:36:5-73
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:44:17-49
	android:required
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:45:3-85
	android:required
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:45:58-82
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:46:3-88
	android:required
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:46:61-85
	android:name
		ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:46:17-60
application
ADDED from C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\android\app\src\main\AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\expoview-35.0.0.aar\f484d18405595b8f4c9f23dab6807ab7\AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\137734d0767eeb4ec9e649026b9ff7dd\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\react-native-35.0.0.aar\137734d0767eeb4ec9e649026b9ff7dd\AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] C:\projects\2019-2\ubiqua\UBIQUA\UBIQUA\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\b8cc46a2c4e60f0f83fceec97d41143f\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\b8cc46a2c4e60f0f83fceec97d41143f\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\63457f707c431b86005d47ebaf5a4fd5\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\63457f707c431b86005d47ebaf5a4fd5\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\a1dd1689cd4317b1d26679359aa57245\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\a1dd1689cd4317b1d26679359aa57245\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\7e82b018d787994f71048f5e49386669\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\7e82b018d787994f71048f5e49386669\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\82f1196858d2e125e29daf9612d97ba4\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\82f1196858d2e125e29daf9612d97ba4\AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\437cba5c9783d67055487f9f92ba11f6\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\437cba5c9783d67055487f9f92ba11f6\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\22dce46834f9ba7ed5e01356f552d3a6\AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\52be70862f3131726e70ef68a6ce0890\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\52be70862f3131726e70ef68a6ce0890\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\81f87a28d5599d438a3e075f2d21d532\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\45fcceaba89e2e700e1c3b00d0c966e0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\7ba47d62304faa745ccdeff2a6d7e8cb\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\6157f767dab7c18ee23da2517de0bb2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\6157f767dab7c18ee23da2517de0bb2a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\69a839211909d9332ba7798c4d750e8e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\69a839211909d9332ba7798c4d750e8e\AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\a72ced4b9802d61c6b7a8fa0348927a5\AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\5bf3da1a06577675a8e096167d3a9592\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\3eb1ac49424ba15b1c04e981313ca6a3\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\3eb1ac49424ba15b1c04e981313ca6a3\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\abaf63fb47f7a1b8c9fa9f09c634ed55\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\abaf63fb47f7a1b8c9fa9f09c634ed55\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\37a6fd8bf96e0842272bf07f798d1431\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\37a6fd8bf96e0842272bf07f798d1431\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\ecccf7c2c2ef08524923e6b166dad506\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\ecccf7c2c2ef08524923e6b166dad506\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6cdd16ddc27c5ab0981f1e7d3ed3188b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\6cdd16ddc27c5ab0981f1e7d3ed3188b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\a83ae36ceda56a36349e74ebb0c20f53\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\a83ae36ceda56a36349e74ebb0c20f53\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\5bcfcc90afff0c44b718409a8b10216d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\5bcfcc90afff0c44b718409a8b10216d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\c6d7264207f2582266cca77c692980ca\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\c6d7264207f2582266cca77c692980ca\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\e3d559ff7f3f333423660060b5d3db96\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\e3d559ff7f3f333423660060b5d3db96\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\7a14468b0265207275ca99a66741756b\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\f0d8502eceac625290e2cf353c0bb619\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\fed66974dc1485723aca973e3fd601fa\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\fed66974dc1485723aca973e3fd601fa\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b4a6a91e5e493cda0b3d5eeb53a98073\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b4a6a91e5e493cda0b3d5eeb53a98073\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\b1aa81207fd670a59cd707d7bfe2d9d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\b1aa81207fd670a59cd707d7bfe2d9d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\e6d15c5369f93fbdee7c94181cfc0e8d\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1e41c3e9ca37ffebf2aa2358009eb461\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1e41c3e9ca37ffebf2aa2358009eb461\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\28f7e9743b36cd0d644b8936ec3ebcc1\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\28f7e9743b36cd0d644b8936ec3ebcc1\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\a3711d8160e0eeb89286c1cc419148f3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\a3711d8160e0eeb89286c1cc419148f3\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\rubens\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\bb0cdffa235648e8ce8516729aea68ac\AndroidManifest.xml:28:5-38:19
